20211008105001626105001626105004310600519.SH6005192022041820220418791805990017811300179800001768000017830000[17830000,17830600,17836700,17837900,17848700,0,0,0,0,0,][100,200,300,200,100,0,0,0,0,0,][17801300,17801200,17801100,17800900,17800800,0,0,0,0,0,][100,200,200,300,100,0,0,0,0,0,]8053102661018291416920000001986590016253900000
20211008105004489105004489105006000002553.SZ0025532022041820220418798430085000880008430087500[87600,87700,87800,87900,88000,0,0,0,0,0,][3300,24400,8900,25300,58900,0,0,0,0,0,][87500,87400,87300,87100,87000,0,0,0,0,0,][5000,5300,100,5100,14100,0,0,0,0,0,]23981247300107295660000009270075900..V.000
20211008105004679105004679105007260600519.SH6005192022041820220418791805990017811300179800001768000017830000[17829900,17830000,17830600,17836700,17837900,0,0,0,0,0,][200,100,200,300,200,0,0,0,0,0,][17801800,17801300,17801200,17801100,17800900,0,0,0,0,0,][100,100,300,200,300,0,0,0,0,0,]8053102661018291416920000001986590016253900000
20211008105007741105007741105010300600519.SH6005192022041820220418791805990017811300179800001768000017801300[17829900,17830000,17830600,17833900,17836600,0,0,0,0,0,][300,500,200,100,100,0,0,0,0,0,][17801200,17801100,17800900,17800800,17800100,0,0,0,0,0,][300,200,300,100,400,0,0,0,0,0,]8055102681018294977230000001986590016253900000
20211008105010594105010594105013260600519.SH6005192022041820220418791805990017811300179800001768000017801100[17821000,17829500,17829600,17829700,17829900,0,0,0,0,0,][600,700,100,100,400,0,0,0,0,0,][17801100,17800900,17800800,17800100,17800000,0,0,0,0,0,][100,200,100,400,1621,0,0,0,0,0,]8059102721018302097700000001986590016253900000
20211008105013456105013456105015000002553.SZ0025532022041820220418798430085000880008430087500[87600,87700,87800,87900,88000,0,0,0,0,0,][2200,24400,8900,25300,58900,0,0,0,0,0,][87500,87400,87300,87100,87000,0,0,0,0,0,][4800,5300,100,5100,14100,0,0,0,0,0,]24011249600107497120000009270075900..V.000
20211008105013577105013577105016320600519.SH6005192022041820220418791805990017811300179800001768000017820400[17811600,17820400,17820500,17820900,17821000,0,0,0,0,0,][600,100,200,400,400,0,0,0,0,0,][17800800,17800100,17800000,17782000,17781400,0,0,0,0,0,][100,400,1621,100,200,0,0,0,0,0,]8065102781018312782200000001986590016253900000
20211008105016501105016501105018000002553.SZ0025532022041820220418798430085000880008430087600[87600,87700,87800,87900,88000,0,0,0,0,0,][2000,24400,8900,25300,58900,0,0,0,0,0,][87500,87400,87300,87100,87000,0,0,0,0,0,][4800,5300,100,5100,14100,0,0,0,0,0,]24031249800107514640000009270075900..V.000
20211008105016689105016689105019330600519.SH6005192022041820220418791805990017811300179800001768000017800100[17811500,17820400,17821000,17828100,17829400,0,0,0,0,0,][600,100,400,100,100,0,0,0,0,0,][17800100,17800000,17782000,17780000,17770000,0,0,0,0,0,][300,1621,100,2800,400,0,0,0,0,0,]8067102801018316342290000001986590016253900000
20211008105019594105019594105022330600519.SH6005192022041820220418791805990017811300179800001768000017811400[17800100,17811400,17811500,17820300,17820400,0,0,0,0,0,][100,400,100,200,200,0,0,0,0,0,][17800000,17782000,17780000,17770000,17762600,0,0,0,0,0,][1621,100,2800,400,100,0,0,0,0,0,]8075102891018332365760000001986590016253900000
20211008105022958105022958105025210600519.SH6005192022041820220418791805990017811300179800001768000017800000[17800000,17800100,17809200,17810900,17811500,0,0,0,0,0,][179,100,200,400,200,0,0,0,0,0,][17782000,17780000,17770000,17762600,17760300,0,0,0,0,0,][100,2800,400,100,100,0,0,0,0,0,]8092103083118366559830000001986590016253900000
20211008105025631105025631105028260600519.SH6005192022041820220418791805990017811300179800001768000017800000[17801900,17811500,17819800,17820000,17820300,0,0,0,0,0,][400,200,100,400,200,0,0,0,0,0,][17780000,17770000,17762600,17760300,17760000,0,0,0,0,0,][2700,400,100,100,200,0,0,0,0,0,]8102103203118387925090000001986590016253900000
20211008105028489105028489105030000002553.SZ0025532022041820220418798430085000880008430087600[87600,87700,87800,87900,88000,0,0,0,0,0,][2000,24400,8900,25300,58900,0,0,0,0,0,][87500,87400,87300,87100,87000,0,0,0,0,0,][4800,5300,100,5100,4100,0,0,0,0,0,]24031249800107514640000009270075900..V.000
20211008105028674105028674105031200600519.SH6005192022041820220418791805990017811300179800001768000017798000[17789100,17798000,17800000,17810700,17811500,0,0,0,0,0,][400,100,200,100,200,0,0,0,0,0,][17785800,17780000,17770000,17762600,17760300,0,0,0,0,0,][200,2700,400,100,100,0,0,0,0,0,]8103103213118389704890000001986590016253900000
20211008105031449105031448105033000002553.SZ0025532022041820220418798430085000880008430087600[87600,87700,87800,87900,88000,0,0,0,0,0,][3500,24400,8900,25300,58900,0,0,0,0,0,][87500,87400,87300,87100,87000,0,0,0,0,0,][4800,5300,100,5100,4100,0,0,0,0,0,]24031249800107514640000009270075900..V.000
20211008105031626105031626105034260600519.SH6005192022041820220418791805990017811300179800001768000017798000[17800000,17810000,17810700,17811500,17812500,0,0,0,0,0,][200,100,100,100,100,0,0,0,0,0,][17780000,17770000,17762600,17760300,17760000,0,0,0,0,0,][2400,400,100,100,200,0,0,0,0,0,]8110103313118407491160000001986590016253900000
20211008105034394105034394105036000002553.SZ0025532022041820220418798430085000880008430087400[87600,87700,87800,87900,88000,0,0,0,0,0,][20900,24400,8900,25300,58900,0,0,0,0,0,][87400,87300,87100,87000,86700,0,0,0,0,0,][2300,100,5100,4000,5100,0,0,0,0,0,]24141257600108196840000009270075900..V.000
20211008105034708105034708105037320600519.SH6005192022041820220418791805990017811300179800001768000017784800[17800000,17810000,17810700,17811500,17812500,0,0,0,0,0,][200,100,100,100,100,0,0,0,0,0,][17780000,17770000,17762600,17760300,17760000,0,0,0,0,0,][2500,400,100,100,200,0,0,0,0,0,]8111103323118409269640000001986590016253900000
20211008105037445105037445105039000002553.SZ0025532022041820220418798430085000880008430087400[87500,87600,87700,87800,87900,0,0,0,0,0,][5600,20900,24400,8900,25300,0,0,0,0,0,][87400,87300,87100,87000,86700,0,0,0,0,0,][100,100,5100,4000,5100,0,0,0,0,0,]24191259800108389120000009270075900..V.000
20211008105037691105037691105040320600519.SH6005192022041820220418791805990017811300179800001768000017780000[17800000,17810000,17811500,17819800,17820000,0,0,0,0,0,][300,100,100,100,400,0,0,0,0,0,][17780000,17770000,17762600,17760300,17760000,0,0,0,0,0,][2400,400,100,100,200,0,0,0,0,0,]8114103353118414606040000001986590016253900000
20211008105040375105040375105042000002553.SZ0025532022041820220418798430085000880008430087300[87400,87500,87600,87700,87800,0,0,0,0,0,][5800,2000,20900,24400,8900,0,0,0,0,0,][87100,87000,86700,86600,86500,0,0,0,0,0,][5100,4000,5100,8500,5900,0,0,0,0,0,]24211260000108406590000009270075900..V.000
20211008105040674105040674105043190600519.SH6005192022041820220418791805990017811300179800001768000017800000[17811500,17819800,17820000,17820300,17820400,0,0,0,0,0,][100,100,400,200,300,0,0,0,0,0,][17780500,17780100,17780000,17770000,17762600,0,0,0,0,0,][200,200,2400,400,100,0,0,0,0,0,]8117103393118421724090000001986590016253900000
20211008105043412105043412105045000002553.SZ0025532022041820220418798430085000880008430087100[87400,87500,87600,87700,87800,0,0,0,0,0,][1700,2000,20900,24400,8900,0,0,0,0,0,][87100,87000,86700,86600,86500,0,0,0,0,0,][1000,4000,5100,8500,5900,0,0,0,0,0,]24261264100108763700000009270075900..V.000
20211008105043656105043656105046300600519.SH6005192022041820220418791805990017811300179800001768000017780000[17800000,17810600,17810700,17811400,17811500,0,0,0,0,0,][200,100,100,100,100,0,0,0,0,0,][17780000,17770100,17770000,17762600,17760300,0,0,0,0,0,][200,200,400,100,100,0,0,0,0,0,]8128103683118473289280000001986590016253900000
20211008105046414105046414105048000002553.SZ0025532022041820220418798430085000880008430087200[87400,87500,87600,87700,87800,0,0,0,0,0,][1600,2000,22400,24400,8900,0,0,0,0,0,][87200,87100,87000,86700,86600,0,0,0,0,0,][100,1000,4000,5100,8500,0,0,0,0,0,]24271264200108772420000009270075900..V.000
20211008105046799105046799105049310600519.SH6005192022041820220418791805990017811300179800001768000017780000[17800000,17810700,17811400,17811500,17819800,0,0,0,0,0,][300,100,100,100,100,0,0,0,0,0,][17780100,17780000,17770100,17770000,17762600,0,0,0,0,0,][100,200,200,400,100,0,0,0,0,0,]8128103683118473289280000001986590016253900000
20211008105049458105049458105051000002553.SZ0025532022041820220418798430085000880008430087200[87300,87400,87500,87600,87700,0,0,0,0,0,][2700,300,2000,22400,24400,0,0,0,0,0,][87100,87000,86700,86600,86500,0,0,0,0,0,][1000,4000,5100,8500,5900,0,0,0,0,0,]24281264300108781140000009270075900..V.000
20211008105049624105049624105052260600519.SH6005192022041820220418791805990017811300179800001768000017780000[17800000,17810700,17811400,17811500,17819700,0,0,0,0,0,][300,100,100,100,100,0,0,0,0,0,][17780100,17780000,17770100,17770000,17762600,0,0,0,0,0,][100,200,200,400,100,0,0,0,0,0,]8128103683118473289280000001986590016253900000
20211008105052513105052513105054000002553.SZ0025532022041820220418798430085000880008430087100[87300,87500,87600,87700,87800,0,0,0,0,0,][1900,2000,20900,24400,8900,0,0,0,0,0,][87100,87000,86700,86600,86500,0,0,0,0,0,][200,4000,5100,1500,5900,0,0,0,0,0,]24291265100108850820000009270075900..V.000
20211008105052629105052629105055330600519.SH6005192022041820220418791805990017811300179800001768000017780000[17799900,17800000,17810700,17811400,17811500,0,0,0,0,0,][200,300,100,100,100,0,0,0,0,0,][17780100,17780000,17779000,17770100,17770000,0,0,0,0,0,][100,200,100,200,400,0,0,0,0,0,]8128103683118473289280000001986590016253900000
20211008105055509105055509105057000002553.SZ0025532022041820220418798430085000880008430087100[87300,87400,87500,87600,87700,0,0,0,0,0,][1700,1000,2000,22100,22700,0,0,0,0,0,][87000,86700,86600,86500,86300,0,0,0,0,0,][4000,5100,1500,5900,7600,0,0,0,0,0,]24301265300108868240000009270075900..V.000
20211008105055657105055657105058280600519.SH6005192022041820220418791805990017811300179800001768000017780000[17799900,17800000,17810700,17811400,17811500,0,0,0,0,0,][200,300,300,100,100,0,0,0,0,0,][17780000,17779000,17770100,17770000,17762600,0,0,0,0,0,][100,100,200,400,100,0,0,0,0,0,]8131103713118478623300000001986590016253900000
20211008105058398105058398105100000002553.SZ0025532022041820220418798430085000880008430087300[87300,87400,87500,87600,87700,0,0,0,0,0,][1400,1000,2000,22100,22600,0,0,0,0,0,][87000,86700,86600,86500,86400,0,0,0,0,0,][3800,5100,1500,5900,500,0,0,0,0,0,]24321265600108894370000009270075900..V.000
20211008105058584105058584105101260600519.SH6005192022041820220418791805990017811300179800001768000017780000[17799900,17800000,17810700,17811400,17811500,0,0,0,0,0,][200,300,300,100,100,0,0,0,0,0,][17780100,17780000,17779100,17779000,17770100,0,0,0,0,0,][100,100,100,100,200,0,0,0,0,0,]8131103713118478623300000001986590016253900000
20211008105101507105101507105103000002553.SZ0025532022041820220418798430085000880008430087300[87200,87300,87400,87500,87600,0,0,0,0,0,][900,1400,1000,2000,22100,0,0,0,0,0,][87000,86700,86600,86500,86400,0,0,0,0,0,][3800,5100,1500,5900,500,0,0,0,0,0,]24321265600108894370000009270075900..V.000
20211008105101768105101768105104330600519.SH6005192022041820220418791805990017811300179800001768000017780000[17799900,17800000,17810700,17811400,17811500,0,0,0,0,0,][200,300,300,100,100,0,0,0,0,0,][17780100,17780000,17779100,17779000,17770100,0,0,0,0,0,][200,100,100,100,200,0,0,0,0,0,]8131103713118478623300000001986590016253900000
20211008105104644105104644105106930600519.SH6005192022041820220418791805990017811300179800001768000017799900[17800000,17810700,17811400,17811500,17819700,0,0,0,0,0,][300,200,100,100,100,0,0,0,0,0,][17799900,17783000,17780100,17780000,17779100,0,0,0,0,0,][100,100,200,100,100,0,0,0,0,0,]8135103753118485743230000001986590016253900000
20211008105107413105107413105109000002553.SZ0025532022041820220418798430085000880008430087000[87200,87300,87400,87500,87600,0,0,0,0,0,][900,1400,1000,2000,25200,0,0,0,0,0,][87000,86800,86700,86600,86500,0,0,0,0,0,][800,600,5100,1500,5900,0,0,0,0,0,]24401270000109277170000009270075900..V.000
20211008105107659105107659105110260600519.SH6005192022041820220418791805990017811300179800001768000017783000[17800000,17810700,17811400,17811500,17819700,0,0,0,0,0,][300,200,100,100,100,0,0,0,0,0,][17780100,17780000,17779100,17779000,17770100,0,0,0,0,0,][200,100,100,100,200,0,0,0,0,0,]8137103773118489301520000001986590016253900000
20211008105110363105110363105112000002553.SZ0025532022041820220418798430085000880008430087300[87300,87400,87500,87600,87700,0,0,0,0,0,][1200,1000,2000,25200,22600,0,0,0,0,0,][87000,86800,86700,86600,86500,0,0,0,0,0,][800,600,5100,1500,5900,0,0,0,0,0,]24421271100109373110000009270075900..V.000
20211008105110602105110602105113260600519.SH6005192022041820220418791805990017811300179800001768000017783000[17800000,17810700,17811400,17811500,17814900,0,0,0,0,0,][300,200,100,100,200,0,0,0,0,0,][17798900,17780100,17780000,17779000,17770100,0,0,0,0,0,][100,200,100,100,200,0,0,0,0,0,]8137103773118489301520000001986590016253900000
20211008105113454105113454105115000002553.SZ0025532022041820220418798430085000880008430087300[87300,87400,87500,87600,87700,0,0,0,0,0,][1200,1000,2000,25800,22600,0,0,0,0,0,][87100,87000,86800,86700,86600,0,0,0,0,0,][100,800,600,5100,1500,0,0,0,0,0,]24421271100109373110000009270075900..V.000
20211008105113585105113585105116110600519.SH6005192022041820220418791805990017811300179800001768000017800000[17800000,17810700,17811400,17811500,17814900,0,0,0,0,0,][200,200,100,100,200,0,0,0,0,0,][17798900,17780700,17780200,17780100,17780000,0,0,0,0,0,][100,100,100,200,100,0,0,0,0,0,]8138103783118491081520000001986590016253900000
20211008105116365105116365105118000002553.SZ0025532022041820220418798430085000880008430087300[87300,87400,87500,87600,87700,0,0,0,0,0,][1700,1000,2400,25800,22600,0,0,0,0,0,][87200,87100,87000,86800,86700,0,0,0,0,0,][100,100,800,600,5100,0,0,0,0,0,]24421271100109373110000009270075900..V.000
20211008105116661105116661105119240600519.SH6005192022041820220418791805990017811300179800001768000017800000[17799400,17800000,17810700,17811500,17814900,0,0,0,0,0,][100,200,200,100,200,0,0,0,0,0,][17798900,17780700,17780200,17780100,17780000,0,0,0,0,0,][300,100,100,200,100,0,0,0,0,0,]8138103783118491081520000001986590016253900000
20211008105119417105119417105121000002553.SZ0025532022041820220418798430085000880008430087200[87300,87400,87500,87600,87700,0,0,0,0,0,][1700,1000,2400,25800,22600,0,0,0,0,0,][87100,87000,86800,86700,86600,0,0,0,0,0,][100,800,600,5100,1500,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105119595105119595105122310600519.SH6005192022041820220418791805990017811300179800001768000017799400[17800000,17810700,17811500,17814900,17819700,0,0,0,0,0,][200,200,100,200,100,0,0,0,0,0,][17798900,17780700,17780200,17780100,17780000,0,0,0,0,0,][400,100,100,200,100,0,0,0,0,0,]8139103793118492861460000001986590016253900000
20211008105122518105122518105124000002553.SZ0025532022041820220418798430085000880008430087200[87300,87400,87500,87600,87700,0,0,0,0,0,][1700,1000,3600,25800,22600,0,0,0,0,0,][87100,86800,86700,86500,86400,0,0,0,0,0,][100,600,5100,5900,500,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105122628105122628105125320600519.SH6005192022041820220418791805990017811300179800001768000017798900[17800000,17810700,17811500,17814900,17819700,0,0,0,0,0,][200,200,100,200,100,0,0,0,0,0,][17798900,17780700,17780200,17780100,17780000,0,0,0,0,0,][300,100,100,200,100,0,0,0,0,0,]8140103803118494641350000001986590016253900000
20211008105125641105125641105128200600519.SH6005192022041820220418791805990017811300179800001768000017798900[17800000,17810700,17811500,17814900,17819700,0,0,0,0,0,][400,200,100,200,100,0,0,0,0,0,][17799400,17798900,17780700,17780200,17780100,0,0,0,0,0,][400,300,100,100,200,0,0,0,0,0,]8140103803118494641350000001986590016253900000
20211008105128695105128695105131300600519.SH6005192022041820220418791805990017811300179800001768000017800000[17800000,17810700,17811500,17814900,17819700,0,0,0,0,0,][400,200,100,200,100,0,0,0,0,0,][17799400,17798900,17782800,17780700,17780200,0,0,0,0,0,][400,300,100,100,100,0,0,0,0,0,]8141103813118496421350000001986590016253900000
20211008105131430105131430105133000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87400,87500,87600,0,0,0,0,0,][300,1900,1000,4000,24600,0,0,0,0,0,][87100,86800,86700,86500,86400,0,0,0,0,0,][100,600,5100,5900,500,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105131630105131630105134210600519.SH6005192022041820220418791805990017811300179800001768000017800000[17800000,17810700,17811500,17819700,17819800,0,0,0,0,0,][300,200,100,100,100,0,0,0,0,0,][17799500,17799400,17798900,17791800,17782800,0,0,0,0,0,][100,400,300,100,100,0,0,0,0,0,]8142103823118498201350000001986590016253900000
20211008105134394105134394105136000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87400,87500,87600,0,0,0,0,0,][300,1900,1000,4000,24600,0,0,0,0,0,][87100,86800,86700,86500,86400,0,0,0,0,0,][100,600,5100,5900,2500,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105134643105134643105137200600519.SH6005192022041820220418791805990017811300179800001768000017800000[17800000,17810700,17811500,17819700,17819800,0,0,0,0,0,][400,200,100,100,100,0,0,0,0,0,][17799500,17799400,17798900,17791800,17782800,0,0,0,0,0,][300,500,200,100,100,0,0,0,0,0,]8147103873118507101300000001986590016253900000
20211008105137676105137676105140130600519.SH6005192022041820220418791805990017811300179800001768000017799500[17800000,17810700,17811500,17819700,17819800,0,0,0,0,0,][700,200,100,100,100,0,0,0,0,0,][17799500,17799400,17798900,17791800,17782800,0,0,0,0,0,][100,500,200,100,100,0,0,0,0,0,]8149103893118510661200000001986590016253900000
20211008105140382105140382105142000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87400,87500,87600,0,0,0,0,0,][300,1900,1000,4000,24600,0,0,0,0,0,][87100,86800,86700,86500,86400,0,0,0,0,0,][200,600,5100,5900,2500,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105140789105140789105143310600519.SH6005192022041820220418791805990017811300179800001768000017799500[17800000,17810700,17811500,17819700,17819800,0,0,0,0,0,][700,200,100,100,100,0,0,0,0,0,][17799500,17799400,17798900,17791800,17782800,0,0,0,0,0,][200,500,200,100,100,0,0,0,0,0,]8149103893118510661200000001986590016253900000
20211008105143463105143463105145000002553.SZ0025532022041820220418798430085000880008430087200[87300,87400,87500,87600,87700,0,0,0,0,0,][1900,1000,5000,24600,22600,0,0,0,0,0,][87100,86800,86700,86500,86400,0,0,0,0,0,][300,600,5100,5900,2500,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105143771105143771105146100600519.SH6005192022041820220418791805990017811300179800001768000017799500[17800000,17810700,17811500,17819700,17819800,0,0,0,0,0,][1000,200,100,100,100,0,0,0,0,0,][17799400,17798900,17791800,17783000,17782800,0,0,0,0,0,][500,200,100,100,100,0,0,0,0,0,]8151103913118514221100000001986590016253900000
20211008105146372105146372105148000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1900,5000,24600,22600,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,600,5100,5900,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105146725105146725105149230600519.SH6005192022041820220418791805990017811300179800001768000017799500[17800000,17810700,17811500,17819700,17819800,0,0,0,0,0,][1200,200,100,100,100,0,0,0,0,0,][17799400,17798900,17791800,17783000,17782800,0,0,0,0,0,][700,200,100,100,100,0,0,0,0,0,]8151103913118514221100000001986590016253900000
20211008105149464105149464105151000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1900,8000,24600,22600,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][300,500,1200,5100,5900,0,0,0,0,0,]24431271200109381830000009270075900..V.000
20211008105149631105149631105152260600519.SH6005192022041820220418791805990017811300179800001768000017798900[17799400,17800000,17810700,17811500,17819700,0,0,0,0,0,][100,1400,200,100,100,0,0,0,0,0,][17791800,17783000,17782800,17780700,17780100,0,0,0,0,0,][100,100,100,100,100,0,0,0,0,0,]8159104003118530240460000001986590016253900000
20211008105152587105152587105155270600519.SH6005192022041820220418791805990017811300179800001768000017791800[17791800,17799400,17800000,17810700,17811500,0,0,0,0,0,][200,100,1900,200,100,0,0,0,0,0,][17783000,17782800,17780700,17770100,17770000,0,0,0,0,0,][100,100,100,200,400,0,0,0,0,0,]8160104013118532019640000001986590016253900000
20211008105155400105155400105157000002553.SZ0025532022041820220418798430085000880008430087300[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,8600,24600,22600,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][100,500,1200,5100,5900,0,0,0,0,0,]24441271300109390560000009270075900..V.000
20211008105156150105156150105158240600519.SH6005192022041820220418791805990017811300179800001768000017770000[17791800,17800000,17810700,17811500,17816500,0,0,0,0,0,][500,1700,200,100,100,0,0,0,0,0,][17770000,17762600,17760300,17760000,17758300,0,0,0,0,0,][300,100,100,400,100,0,0,0,0,0,]8168104093118546242760000001986590016253900000
20211008105158642105158642105201200600519.SH6005192022041820220418791805990017811300179800001768000017780700[17791800,17800000,17810700,17811500,17816500,0,0,0,0,0,][500,2300,200,100,100,0,0,0,0,0,][17770000,17762600,17760300,17760000,17758300,0,0,0,0,0,][100,100,100,400,100,0,0,0,0,0,]8172104133118553354010000001986590016253900000
20211008105201417105201417105203000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,8600,24600,22600,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][100,500,1200,5100,5900,0,0,0,0,0,]24451271400109399280000009270075900..V.000
20211008105201586105201586105204310600519.SH6005192022041820220418791805990017811300179800001768000017770000[17790000,17791800,17800000,17810700,17811500,0,0,0,0,0,][200,500,2100,200,100,0,0,0,0,0,][17762600,17760300,17760000,17758300,17755800,0,0,0,0,0,][100,100,400,100,100,0,0,0,0,0,]8174104153118556908010000001986590016253900000
20211008105204617105204617105207110600519.SH6005192022041820220418791805990017811300179800001768000017791800[17790000,17800000,17810700,17811500,17816500,0,0,0,0,0,][100,2100,200,100,100,0,0,0,0,0,][17762600,17760300,17760000,17758300,17755800,0,0,0,0,0,][100,100,400,100,100,0,0,0,0,0,]8182104253118574699450000001986590016253900000
20211008105207404105207404105209000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,8600,24600,21500,6900,0,0,0,0,0,][87200,87100,87000,86800,86700,0,0,0,0,0,][100,200,500,1200,5100,0,0,0,0,0,]24451271400109399280000009270075900..V.000
20211008105207590105207590105210320600519.SH6005192022041820220418791805990017811300179800001768000017763300[17790000,17800000,17810700,17811500,17816500,0,0,0,0,0,][100,2100,200,100,100,0,0,0,0,0,][17762600,17760300,17760000,17758300,17755800,0,0,0,0,0,][100,100,400,100,100,0,0,0,0,0,]8183104263118576475780000001986590016253900000
20211008105210464105210464105212000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,8600,24600,21500,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,1200,5100,5900,0,0,0,0,0,]24461271500109408000000009270075900..V.000
20211008105210772105210772105213320600519.SH6005192022041820220418791805990017811300179800001768000017762600[17762600,17790000,17799900,17800000,17810700,0,0,0,0,0,][100,100,200,2100,200,0,0,0,0,0,][17760300,17760000,17758300,17755800,17750800,0,0,0,0,0,][100,400,100,100,200,0,0,0,0,0,]8184104273118578252040000001986590016253900000
20211008105213357105213357105215000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,9100,24600,21500,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,1200,5100,5900,0,0,0,0,0,]24461271500109408000000009270075900..V.000
20211008105213605105213605105216330600519.SH6005192022041820220418791805990017811300179800001768000017760300[17760300,17762600,17790000,17799000,17799900,0,0,0,0,0,][100,100,100,100,200,0,0,0,0,0,][17760000,17758300,17755800,17751100,17750800,0,0,0,0,0,][400,100,100,200,200,0,0,0,0,0,]8185104283118580028070000001986590016253900000
20211008105216458105216458105218000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,9100,24600,21500,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,1200,4100,5900,0,0,0,0,0,]24461271500109408000000009270075900..V.000
20211008105216737105216737105219120600519.SH6005192022041820220418791805990017811300179800001768000017762600[17790000,17799000,17799700,17799900,17800000,0,0,0,0,0,][100,100,100,300,2300,0,0,0,0,0,][17762600,17760000,17758300,17755800,17751100,0,0,0,0,0,][100,500,100,100,200,0,0,0,0,0,]8187104303118583580360000001986590016253900000
20211008105219349105219349105221000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][1800,9100,24600,21500,6900,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,11200,4100,5900,0,0,0,0,0,]24461271500109408000000009270075900..V.000
20211008105219590105219590105222260600519.SH6005192022041820220418791805990017811300179800001768000017762600[17790000,17799000,17799700,17799900,17800000,0,0,0,0,0,][100,100,100,300,2300,0,0,0,0,0,][17762600,17760100,17760000,17758300,17755800,0,0,0,0,0,][100,100,600,100,100,0,0,0,0,0,]8187104303118583580360000001986590016253900000
20211008105222527105222527105224000002553.SZ0025532022041820220418798430085000880008430087300[87300,87500,87600,87700,87800,0,0,0,0,0,][900,9100,24600,21500,7400,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,11200,4100,5900,0,0,0,0,0,]24471272400109486570000009270075900..V.000
20211008105222582105222582105225280600519.SH6005192022041820220418791805990017811300179800001768000017762800[17790000,17799000,17799700,17799900,17800000,0,0,0,0,0,][100,100,100,300,2300,0,0,0,0,0,][17762600,17760100,17760000,17758300,17755800,0,0,0,0,0,][200,100,600,100,100,0,0,0,0,0,]8188104313118585356640000001986590016253900000
20211008105225365105225365105227000002553.SZ0025532022041820220418798430085000880008430087300[87200,87300,87500,87600,87700,0,0,0,0,0,][4200,900,49100,24600,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,11200,4100,5900,0,0,0,0,0,]24471272400109486570000009270075900..V.000
20211008105225665105225665105228280600519.SH6005192022041820220418791805990017811300179800001768000017762800[17789900,17790000,17799000,17799700,17799900,0,0,0,0,0,][200,100,100,100,300,0,0,0,0,0,][17762600,17760100,17760000,17758300,17755800,0,0,0,0,0,][200,100,600,100,100,0,0,0,0,0,]8188104313118585356640000001986590016253900000
20211008105228418105228418105230000002553.SZ0025532022041820220418798430085000880008430087200[87200,87300,87500,87600,87700,0,0,0,0,0,][4100,900,49100,24600,21500,0,0,0,0,0,][87100,87000,86800,86700,86500,0,0,0,0,0,][200,500,11200,4100,5900,0,0,0,0,0,]24481272500109495290000009270075900..V.000
20211008105228668105228668105231150600519.SH6005192022041820220418791805990017811300179800001768000017762800[17789900,17790000,17799000,17799700,17800000,0,0,0,0,0,][200,100,100,100,2200,0,0,0,0,0,][17762600,17760100,17760000,17758300,17755800,0,0,0,0,0,][200,100,600,100,100,0,0,0,0,0,]8188104313118585356640000001986590016253900000
20211008105231483105231483105233000002553.SZ0025532022041820220418798430085000880008430087200[87300,87500,87600,87700,87800,0,0,0,0,0,][900,49100,24600,21500,7400,0,0,0,0,0,][87200,87100,87000,86800,86700,0,0,0,0,0,][2400,300,500,10600,4100,0,0,0,0,0,]24511276700109861530000009270075900..V.000
